,File Name,Mean,Median,Var,Std,Min,Max
0,TxRx30_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages.dat,82219.9536,79821.0,706465230.6906471,26579.413663409643,22091,174740
1,TxRx30_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing1.dat,83297.63606010017,80936.0,776785109.5236413,27870.86488653772,18138,193275
2,TxRx30_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing2.dat,85473.79461279462,83960.0,817716828.0857623,28595.74842674628,27945,189952
3,TxRx30_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing3.dat,84764.88059701493,81857.0,866050372.6059752,29428.733792094677,21703,225665
4,TxRx30_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages.dat,338288.001,337435.0,4294915183.072999,65535.60240871368,161694,587735
5,TxRx30_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing1.dat,348301.745,343000.5,5244823560.533975,72421.15409556779,156078,577119
6,TxRx30_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing2.dat,348489.499,346617.5,5035674208.823999,70962.48451698967,155390,573949
7,TxRx30_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing3.dat,341882.679,341682.0,4724146842.621959,68732.42933740927,132527,617434
8,TxRx30_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages.dat,677500.6,670457.5,8801887347.186,93818.3742514546,411085,1001851
9,TxRx30_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing1.dat,679415.472,677766.0,9355803629.543217,96725.40322760725,307687,969791
10,TxRx30_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing2.dat,686945.066,685940.0,9011917337.065645,94931.11890768824,431406,1033554
11,TxRx30_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing3.dat,683065.993,683332.5,9433673999.610949,97127.1022918472,389077,1030184
12,TxRx30_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages.dat,6455.886,5344.0,24519902.435004003,4951.757509713496,427,30236
13,TxRx30_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing1.dat,6572.336,5505.0,24085463.733104005,4907.694339820279,421,25967
14,TxRx30_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing2.dat,6869.17,5646.0,26820267.899100002,5178.828815388669,388,27824
15,TxRx30_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing3.dat,6763.91,5618.5,26019970.003900003,5100.977357712932,453,31037
16,TxRx30_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages.dat,31607.048,30988.5,114682714.74569601,10709.001575576316,6287,79560
17,TxRx30_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing1.dat,31498.127,30433.0,123164406.386871,11097.946043609645,7305,79153
18,TxRx30_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing2.dat,32091.121,31124.0,122076379.482359,11048.818012907943,6681,70528
19,TxRx30_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing3.dat,32556.344,31890.0,125726943.13366401,11212.802644016527,6311,69945
20,TxRx30_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages.dat,60112.673,59871.5,220946928.46407098,14864.28365122487,21035,107416
21,TxRx30_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing1.dat,62820.276,61999.0,241937120.79582396,15554.328040639492,22791,121092
22,TxRx30_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing2.dat,64166.116,62770.0,272696204.086544,16513.515800293528,25281,124873
23,TxRx30_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing3.dat,64525.572,63453.0,246772858.14281598,15709.00563825782,24353,114931
24,TxRx30_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages.dat,3069.447,1959.5,7782310.895191,2789.6793534725457,381,16986
25,TxRx30_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing1.dat,2984.806,1964.5,7342838.774363999,2709.7672915518037,450,19579
26,TxRx30_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing2.dat,3014.02,1956.5,7732977.421599999,2780.823155398415,417,19104
27,TxRx30_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing3.dat,3066.621,2001.0,7337013.907358999,2708.6922873148583,380,15581
28,TxRx30_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages.dat,14067.89,13130.0,32624398.7639,5711.777198377052,4369,43318
29,TxRx30_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing1.dat,14483.224,13295.0,35392933.351824,5949.196025668006,4375,41416
30,TxRx30_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing2.dat,14906.265,14096.0,32151688.336775,5670.2458797458685,4995,36153
31,TxRx30_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing3.dat,14693.302,13571.5,35773555.254796,5981.099836551468,4190,42018
32,TxRx30_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages.dat,27059.094,25878.0,63783650.463164,7986.466707071658,10291,65971
33,TxRx30_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing1.dat,28921.547,28104.0,66995461.29179101,8185.075521447008,12534,64377
34,TxRx30_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing2.dat,29760.751,29030.5,70458311.988999,8393.944959850463,10914,57553
35,TxRx30_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing3.dat,29950.089,28683.5,79910279.721079,8939.254986914682,11451,67303
36,TxRx50_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages.dat,383988.322,368333.5,27298913476.174316,165223.82841519656,11741,1122476
37,TxRx50_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing1.dat,383437.918,366538.0,28012185673.90127,167368.41301124077,10737,937830
38,TxRx50_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing2.dat,384861.373,371357.5,26074900530.839874,161477.24462239214,5209,950175
39,TxRx50_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing3.dat,389298.07,373367.5,29564705209.7611,171943.901345064,7693,1124517
40,TxRx50_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages.dat,1880264.229,1845943.0,127732507049.84856,357396.84812522976,779447,2969286
41,TxRx50_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing1.dat,1925955.868,1906048.5,135442997444.43057,368025.81083998794,957618,3049730
42,TxRx50_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing2.dat,1917312.518,1902414.5,136340515050.01768,369243.1652042021,707642,3104628
43,TxRx50_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing3.dat,1904083.051,1896553.0,129137726036.17041,359357.37927051174,823168,3050285
44,TxRx50_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages.dat,3730344.645,3706866.5,276162652695.531,525511.8007195756,2441022,5523676
45,TxRx50_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing1.dat,3828357.432,3812210.0,270234854005.8954,519841.18152171763,2337854,5670825
46,TxRx50_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing2.dat,3813814.108,3821700.5,264210973514.67035,514014.56546937494,2303682,5499307
47,TxRx50_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing3.dat,3819224.73,3813122.0,262168228063.28506,512023.6596713916,2296000,5352530
48,TxRx50_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages.dat,42997.404,38078.0,924421643.9727839,30404.303050272076,2042,209682
49,TxRx50_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing1.dat,41009.117,36195.0,871109186.1673111,29514.558884850558,1698,150460
50,TxRx50_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing2.dat,41213.222,36105.0,929340617.5347159,30485.088445578043,1476,151602
51,TxRx50_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing3.dat,42768.22,37840.0,921080814.7116001,30349.31324942296,1405,159576
52,TxRx50_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages.dat,196618.409,194582.5,4083820184.4737196,63904.7743480385,33133,411340
53,TxRx50_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing1.dat,204833.54,201109.0,4619368082.6904,67965.93325108102,34384,436435
54,TxRx50_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing2.dat,205657.851,202911.0,4226598635.0967994,65012.29603003419,42112,472542
55,TxRx50_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing3.dat,203162.548,200081.0,4488317662.471695,66994.90773537713,40684,448403
56,TxRx50_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages.dat,368263.779,364522.0,7717559232.67416,87849.6399120347,116546,694935
57,TxRx50_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing1.dat,394084.908,388254.0,8943203327.851536,94568.51129129366,164824,739343
58,TxRx50_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing2.dat,409064.268,407914.5,8556138241.114176,92499.39589594181,155606,753026
59,TxRx50_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing3.dat,412302.763,407791.0,9380650248.732832,96853.75701919277,172536,730548
60,TxRx50_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages.dat,18304.081,10644.5,290815221.148439,17053.305285147482,1373,104998
61,TxRx50_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing1.dat,18834.211,11736.5,312318433.914479,17672.533319093756,1157,107778
62,TxRx50_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing2.dat,19707.846,13192.0,302807979.3682839,17401.378662861283,1333,120345
63,TxRx50_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing3.dat,19434.488,12093.5,312689424.447856,17683.026450465317,1264,106187
64,TxRx50_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages.dat,89049.42,84244.5,1515906043.8856,38934.63809881376,20574,283184
65,TxRx50_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing1.dat,93611.732,90606.5,1456081436.266176,38158.63514679444,14224,224781
66,TxRx50_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing2.dat,92399.746,88988.5,1481263989.8334842,38487.192542889956,17343,230173
67,TxRx50_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing3.dat,91618.872,86394.5,1470886178.883616,38352.133954756886,18366,227379
68,TxRx50_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages.dat,166237.851,161428.5,2398160504.7647986,48971.016987242554,62994,340295
69,TxRx50_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing1.dat,178159.621,172890.5,2964557798.4913583,54447.75292416904,45823,389938
70,TxRx50_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing2.dat,183861.153,178717.5,3225448724.3895907,56793.034118539494,64804,379471
71,TxRx50_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing3.dat,184826.897,181993.5,3050283821.5023913,55229.37462530597,57280,404149
72,TxRx70_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages.dat,1217699.263,1161146.5,279366117351.0438,528550.960032279,14306,3354550
73,TxRx70_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing1.dat,1234222.556,1183981.0,271212704026.7708,520780.8598890428,107826,3381360
74,TxRx70_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing2.dat,1239557.177,1164114.0,295086008894.11365,543218.1963945185,43607,3190098
75,TxRx70_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing3.dat,1233246.184,1185269.0,279688613454.98413,528855.9477352827,61111,2988155
76,TxRx70_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages.dat,6128408.815,6072582.0,1334336779552.2405,1155134.9616180095,2789185,10599957
77,TxRx70_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing1.dat,6165595.447,6097895.0,1398655677254.0552,1182647.740138227,3056096,10406192
78,TxRx70_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing2.dat,6175387.275,6046189.5,1469102822602.9275,1212065.5191048575,3107362,10747205
79,TxRx70_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing3.dat,6150836.91,6130196.0,1373417857847.8098,1171929.118098791,2707796,10085112
80,TxRx70_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages.dat,12057753.968,11975093.0,2671912605440.349,1634598.6068268714,7292600,17112497
81,TxRx70_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing1.dat,12264850.595,12197979.0,2850352423297.495,1688298.6771591972,6255983,17842030
82,TxRx70_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing2.dat,12338258.57,12295026.0,2714269633768.915,1647504.0618368487,7780420,19476093
83,TxRx70_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing3.dat,12228463.612,12136578.5,2780103483001.807,1667364.2322545506,8136454,18684728
84,TxRx70_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages.dat,138762.938,120593.5,10121898020.064156,100607.6439445043,3948,528271
85,TxRx70_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing1.dat,140536.846,122720.5,10039683897.298283,100198.2230246539,3784,528649
86,TxRx70_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing2.dat,146173.583,132585.0,10192294513.999111,100956.89433614284,3274,673429
87,TxRx70_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing3.dat,145388.303,126761.5,10428139703.08319,102118.26331799416,2978,631014
88,TxRx70_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages.dat,659748.805,635291.0,46095911430.34297,214699.58414105736,174076,1464063
89,TxRx70_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing1.dat,669816.814,657277.0,47160760899.42741,217165.2847474186,97385,1429853
90,TxRx70_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing2.dat,687367.773,672996.5,49728162219.94747,222998.12156147746,107425,1443397
91,TxRx70_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing3.dat,677970.922,668879.0,50340815267.96992,224367.58961126697,136383,1439635
92,TxRx70_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages.dat,1211719.404,1193758.5,78792306131.56879,280699.6724821188,453045,2130204
93,TxRx70_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing1.dat,1314010.543,1294137.5,101083108462.47813,317935.69862863485,439075,2619213
94,TxRx70_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing2.dat,1365956.498,1354223.0,94536493194.176,307467.87343424355,483037,2374728
95,TxRx70_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing3.dat,1367620.999,1344169.0,104078663385.347,322612.2492797615,578169,2466755
96,TxRx70_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages.dat,69719.488,53528.5,3627367414.4458556,60227.62999193855,2649,329653
97,TxRx70_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing1.dat,63885.101,45038.5,3466412053.0007997,58876.24353676786,2635,372205
98,TxRx70_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing2.dat,63775.657,47509.0,3149709167.581351,56122.269800689195,2656,299058
99,TxRx70_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing3.dat,65055.413,46463.0,3538192064.968431,59482.70391440213,3041,334387
100,TxRx70_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages.dat,294301.192,284739.0,14586728150.081137,120775.52794370694,43298,820472
101,TxRx70_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing1.dat,309056.099,293661.0,17123435109.333199,130856.54400653105,66183,784246
102,TxRx70_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing2.dat,311800.397,295713.0,16828170113.85339,129723.43702605706,65369,873125
103,TxRx70_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing3.dat,314835.451,301374.0,16970741795.167597,130271.79969267178,56002,874022
104,TxRx70_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages.dat,558418.035,540984.0,29212089625.593773,170915.44583680487,161352,1195267
105,TxRx70_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing1.dat,595415.585,574563.5,33393599312.280773,182739.15648344439,195432,1262502
106,TxRx70_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing2.dat,615858.741,598962.5,34642420084.801926,186124.74334381748,216933,1239699
107,TxRx70_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing3.dat,614881.444,595201.0,36948778010.31087,192220.6492817847,172298,1539939
108,TxRx90_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages.dat,2522044.052,2457055.0,1098741539982.5073,1048208.7292054514,127465,6539167
109,TxRx90_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing1.dat,2499482.37,2450508.0,1167220284292.269,1080379.6945020158,181532,6894387
110,TxRx90_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing2.dat,2585784.385,2515647.5,1140681426469.7908,1068026.8847130165,260025,7098682
111,TxRx90_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing3.dat,2620111.561,2478208.5,1292384165760.7244,1136830.7551085714,19888,6214251
112,TxRx90_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages.dat,12558154.545,12423213.0,5594592388021.504,2365289.070710281,5720151,20000244
113,TxRx90_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing1.dat,12774296.028,12724963.0,6045600469835.758,2458780.280918927,6150420,21016442
114,TxRx90_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing2.dat,12633982.05,12496361.5,5168875059875.388,2273516.0126718674,6152717,22959196
115,TxRx90_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing3.dat,12827633.816,12718681.5,5983771256146.366,2446174.8212559065,5218953,22691382
116,TxRx90_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages.dat,23735271.965,24999999.0,3431786439888.5073,1852508.1484000299,14712470,24999999
117,TxRx90_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing1.dat,23820975.653,24999999.0,3146409603148.6646,1773812.1668171815,15174277,24999999
118,TxRx90_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing2.dat,23999288.332,24999999.0,2886749978610.662,1699043.8424627723,15110256,24999999
119,TxRx90_ARQ1-1_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing3.dat,23759977.812,24999999.0,3671970277420.603,1916238.5752876918,15291087,24999999
120,TxRx90_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages.dat,313953.053,289770.5,41124869713.17019,202792.6766753923,5176,1065210
121,TxRx90_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing1.dat,314334.114,284990.0,42352960548.671,205798.3492369922,4562,1334761
122,TxRx90_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing2.dat,318402.882,291702.5,45083757830.794075,212329.36167848777,7664,1307000
123,TxRx90_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing3.dat,314830.972,285652.5,46214284095.21721,214975.0778467523,4504,1207528
124,TxRx90_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages.dat,1422525.613,1386296.5,182290422305.86926,426954.82466634485,360995,2935956
125,TxRx90_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing1.dat,1503489.81,1448870.5,227484309206.00186,476953.1520034246,203385,3159408
126,TxRx90_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing2.dat,1508578.045,1498415.0,220423191011.17697,469492.48237983213,322318,2913155
127,TxRx90_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing3.dat,1521420.713,1497553.0,220703236472.27863,469790.6304645492,267020,3519847
128,TxRx90_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages.dat,2697647.134,2696409.5,341744912996.4501,584589.5252195767,828563,4652201
129,TxRx90_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing1.dat,2979289.981,2953115.0,468567253185.0866,684519.7244675179,977354,5457642
130,TxRx90_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing2.dat,3017065.294,2984401.0,448880741803.2875,669985.6280572647,973677,5340808
131,TxRx90_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing3.dat,3046840.037,3009683.5,417249757652.07367,645948.7267980902,1257755,5426327
132,TxRx90_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages.dat,147348.916,114705.0,15527045837.922945,124607.56733811532,3835,681800
133,TxRx90_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing1.dat,158107.657,126849.0,17949567651.40935,133975.99654941683,3807,675228
134,TxRx90_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing2.dat,151662.045,120184.0,14744719905.410976,121427.83826376461,5078,652550
135,TxRx90_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_1messages_decomposing3.dat,149125.69,116607.5,15132079413.1559,123012.5173027359,4717,693224
136,TxRx90_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages.dat,689049.687,657735.5,77226302501.08102,277896.2081444816,81737,1810900
137,TxRx90_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing1.dat,701395.884,691623.5,74106745117.89055,272225.5408992524,107768,1961986
138,TxRx90_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing2.dat,714999.877,682523.0,84599898167.05188,290860.6163904833,84656,2419432
139,TxRx90_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_5messages_decomposing3.dat,725665.93,700758.0,76957878925.5771,277412.8312201458,138265,1855287
140,TxRx90_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages.dat,1278972.188,1246783.5,139790606496.86267,373885.8201334502,338294,3125886
141,TxRx90_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing1.dat,1372192.044,1339960.5,152183615223.65005,390107.1842758732,361039,2681393
142,TxRx90_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing2.dat,1413672.322,1382207.5,160946742623.6463,401181.6828117235,468648,2898440
143,TxRx90_ARQ40-40_PASSIVE-PASSIVE_RTO2_DC05_10messages_decomposing3.dat,1410597.711,1390643.0,162486046923.31747,403095.58038177184,407969,3155682
